               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1059,            0.041951,            0.054577,           0.0055349,              0.6571,            0.049748,            0.011917,            0.077906,            0.030217,             0.04663,            0.070492,           0.0032787,           0.0032787
                   1,             0.07559,            0.043706,            0.042312,             0.23593,             0.34894,              0.2324,            0.080588,            0.062366,             0.02539,            0.032492,            0.040361,           0.0064811,           0.0064811
                   2,            0.068732,            0.034235,            0.031645,             0.41017,             0.26924,             0.23316,            0.069249,            0.067418,            0.018791,            0.024525,            0.010098,           0.0095515,           0.0095515
                   3,            0.065551,            0.029884,            0.021899,             0.55616,             0.36285,             0.42294,             0.19892,            0.064797,            0.017441,            0.015665,            0.009406,            0.009406,            0.009406
                   4,            0.061502,            0.029291,            0.017658,             0.53745,             0.49421,             0.47519,             0.19657,            0.052145,            0.016912,            0.012104,            0.009406,            0.009406,            0.009406
                   5,            0.053719,            0.028022,            0.015076,             0.74733,             0.57083,             0.68789,             0.33139,            0.045533,            0.016552,           0.0093591,            0.009208,            0.009208,            0.009208
                   6,            0.050902,            0.027188,            0.011968,             0.57254,             0.75329,             0.73214,              0.3543,             0.04794,            0.015774,           0.0081573,             0.00901,             0.00901,             0.00901
                   7,            0.047802,            0.026975,            0.010138,             0.61028,             0.80787,              0.7467,             0.39714,            0.037975,            0.016251,           0.0072362,            0.008812,            0.008812,            0.008812
                   8,            0.045763,            0.024891,           0.0089368,             0.67977,             0.73921,             0.76772,             0.41397,            0.039269,            0.015767,           0.0062353,            0.008614,            0.008614,            0.008614
                   9,            0.045155,            0.025078,           0.0071597,             0.65527,             0.83355,             0.79316,             0.43844,            0.037301,            0.015444,           0.0065931,            0.008416,            0.008416,            0.008416
                  10,            0.041406,             0.02368,           0.0060683,             0.76293,             0.81776,             0.84076,             0.48053,            0.038805,            0.015523,           0.0051036,            0.008218,            0.008218,            0.008218
                  11,            0.040228,            0.025102,           0.0055169,             0.75036,             0.73896,              0.7821,             0.46117,            0.036798,            0.016128,           0.0075174,             0.00802,             0.00802,             0.00802
                  12,            0.038991,              0.0246,           0.0060722,             0.77162,             0.83815,             0.84716,             0.50876,            0.032923,            0.015796,           0.0056206,            0.007822,            0.007822,            0.007822
                  13,            0.037199,            0.023825,           0.0055097,             0.83582,             0.86061,              0.8826,             0.53724,            0.031643,            0.015425,           0.0052749,            0.007624,            0.007624,            0.007624
                  14,            0.037341,            0.024565,           0.0044868,             0.79542,             0.84466,             0.88285,             0.52302,            0.035138,            0.015087,           0.0050415,            0.007426,            0.007426,            0.007426
                  15,            0.037645,            0.024132,           0.0047182,             0.87541,             0.82583,             0.89504,             0.53419,            0.030862,            0.015084,           0.0038715,            0.007228,            0.007228,            0.007228
                  16,            0.035868,            0.023766,           0.0048557,              0.8422,             0.86315,             0.89199,             0.57831,            0.032432,            0.015098,            0.005128,             0.00703,             0.00703,             0.00703
                  17,            0.035325,             0.02291,           0.0041291,             0.85447,             0.84919,               0.891,             0.55607,            0.030768,            0.015065,           0.0053323,            0.006832,            0.006832,            0.006832
                  18,            0.034781,            0.024418,           0.0036926,             0.83774,             0.88581,             0.89685,             0.57857,             0.02815,            0.015041,           0.0041131,            0.006634,            0.006634,            0.006634
                  19,            0.034464,            0.022584,           0.0030992,             0.87157,             0.89462,             0.90125,             0.59275,            0.028106,            0.014614,           0.0041321,            0.006436,            0.006436,            0.006436
                  20,             0.03253,             0.02316,           0.0034048,             0.81527,             0.88583,             0.89324,             0.54421,            0.030071,            0.014941,           0.0043357,            0.006238,            0.006238,            0.006238
                  21,            0.031482,            0.021357,           0.0036795,             0.85834,              0.8783,             0.90588,             0.57142,            0.029918,            0.014697,           0.0039079,             0.00604,             0.00604,             0.00604
                  22,            0.031471,            0.022583,           0.0036443,             0.86755,             0.89109,              0.9217,             0.59608,            0.028165,            0.014408,           0.0035123,            0.005842,            0.005842,            0.005842
                  23,            0.031285,            0.022105,           0.0028782,             0.87147,             0.88385,             0.91799,             0.63239,              0.0266,            0.014166,           0.0037865,            0.005644,            0.005644,            0.005644
